"","UniProt_ID","Molecular_function","GO_ID"
"554","P13500","CCR chemokine receptor binding","GO:0048020"
"555","P13500","chemokine activity","GO:0008009"
"556","P13500","protein kinase activity","GO:0004672"
"557","P13500","signaling receptor binding","GO:0005102"
"558","P13501","CCR1 chemokine receptor binding","GO:0031726"
"559","P13501","CCR4 chemokine receptor binding","GO:0031729"
"560","P13501","CCR5 chemokine receptor binding","GO:0031730"
"561","P13501","CCR chemokine receptor binding","GO:0048020"
"562","P13501","chemoattractant activity","GO:0042056"
"563","P13501","chemokine activity","GO:0008009"
"564","P13501","chemokine receptor antagonist activity","GO:0046817"
"565","P13501","chemokine receptor binding","GO:0042379"
"566","P13501","identical protein binding","GO:0042802"
"567","P13501","phosphatidylinositol phospholipase C activity","GO:0004435"
"568","P13501","phospholipase activator activity","GO:0016004"
"569","P13501","protein homodimerization activity","GO:0042803"
"570","P13501","protein kinase activity","GO:0004672"
"571","P13501","protein self-association","GO:0043621"
"572","P13501","receptor signaling protein tyrosine kinase activator activity","GO:0030298"
"573","P13591","identical protein binding","GO:0042802"
"574","P13591","virus receptor activity","GO:0001618"
"575","P13598","integrin binding","GO:0005178"
"576","P13686","acid phosphatase activity","GO:0003993"
"577","P13686","ferric iron binding","GO:0008199"
"578","P13686","ferrous iron binding","GO:0008198"
"579","P13725","cytokine activity","GO:0005125"
"580","P13725","growth factor activity","GO:0008083"
"581","P13725","oncostatin-M receptor binding","GO:0005147"
"582","P13987","complement binding","GO:0001848"
"583","P14151","calcium ion binding","GO:0005509"
"584","P14151","carbohydrate binding","GO:0030246"
"585","P14151","cell adhesion molecule binding","GO:0050839"
"586","P14151","glycosphingolipid binding","GO:0043208"
"587","P14151","heparin binding","GO:0008201"
"588","P14151","oligosaccharide binding","GO:0070492"
"589","P14151","protease binding","GO:0002020"
"590","P14207","drug binding","GO:0008144"
"591","P14207","folic acid binding","GO:0005542"
"592","P14207","folic acid receptor activity","GO:0061714"
"593","P14207","methotrexate binding","GO:0051870"
"594","P14207","signaling receptor activity","GO:0038023"
"595","P14210","chemoattractant activity","GO:0042056"
"596","P14210","growth factor activity","GO:0008083"
"597","P14210","identical protein binding","GO:0042802"
"598","P14210","protein heterodimerization activity","GO:0046982"
"599","P14210","serine-type endopeptidase activity","GO:0004252"
"600","P14543","calcium ion binding","GO:0005509"
"601","P14543","collagen binding","GO:0005518"
"602","P14543","extracellular matrix structural constituent","GO:0005201"
"603","P14543","laminin-1 binding","GO:0043237"
"604","P14543","laminin binding","GO:0043236"
"605","P14543","proteoglycan binding","GO:0043394"
"606","P14543","Wnt-activated receptor activity","GO:0042813"
"607","P14543","Wnt-protein binding","GO:0017147"
"608","P14625","ATP binding","GO:0005524"
"609","P14625","calcium ion binding","GO:0005509"
"610","P14625","low-density lipoprotein particle receptor binding","GO:0050750"
"611","P14625","protein phosphatase binding","GO:0019903"
"612","P14625","RNA binding","GO:0003723"
"613","P14625","unfolded protein binding","GO:0051082"
"614","P14778","interleukin-1, type I, activating receptor activity","GO:0004909"
"615","P14778","interleukin-1 binding","GO:0019966"
"616","P14778","interleukin-1 receptor activity","GO:0004908"
"617","P14778","platelet-derived growth factor receptor binding","GO:0005161"
"618","P14778","protease binding","GO:0002020"
"619","P14778","transmembrane signaling receptor activity","GO:0004888"
"620","P14780","collagen binding","GO:0005518"
"621","P14780","endopeptidase activity","GO:0004175"
"622","P14780","identical protein binding","GO:0042802"
"623","P14780","metalloendopeptidase activity","GO:0004222"
"624","P14780","metallopeptidase activity","GO:0008237"
"625","P14780","serine-type endopeptidase activity","GO:0004252"
"626","P14780","zinc ion binding","GO:0008270"
"627","P14784","interleukin-15 receptor activity","GO:0042010"
"628","P14784","interleukin-2 binding","GO:0019976"
"629","P14784","interleukin-2 receptor activity","GO:0004911"
"630","P15018","cytokine activity","GO:0005125"
"631","P15018","growth factor activity","GO:0008083"
"632","P15018","leukemia inhibitory factor receptor binding","GO:0005146"
"633","P15018","signaling receptor binding","GO:0005102"
"634","P15085","metallocarboxypeptidase activity","GO:0004181"
"635","P15085","zinc ion binding","GO:0008270"
"636","P15086","carboxypeptidase activity","GO:0004180"
"637","P15086","metallocarboxypeptidase activity","GO:0004181"
"638","P15086","zinc ion binding","GO:0008270"
"639","P15090","fatty acid binding","GO:0005504"
"640","P15090","hormone receptor binding","GO:0051427"
"641","P15090","long-chain fatty acid binding","GO:0036041"
"642","P15090","long-chain fatty acid transporter activity","GO:0005324"
"643","P15144","aminopeptidase activity","GO:0004177"
"644","P15144","metalloaminopeptidase activity","GO:0070006"
"645","P15144","metallopeptidase activity","GO:0008237"
"646","P15144","peptide binding","GO:0042277"
"647","P15144","signaling receptor activity","GO:0038023"
"648","P15144","virus receptor activity","GO:0001618"
"649","P15144","zinc ion binding","GO:0008270"
"650","P15529","cadherin binding","GO:0045296"
"651","P15529","signaling receptor activity","GO:0038023"
"652","P15529","virus receptor activity","GO:0001618"
"653","P15692","chemoattractant activity","GO:0042056"
"654","P15692","cytokine activity","GO:0005125"
"655","P15692","extracellular matrix binding","GO:0050840"
"656","P15692","fibronectin binding","GO:0001968"
"657","P15692","growth factor activity","GO:0008083"
"658","P15692","heparin binding","GO:0008201"
"659","P15692","identical protein binding","GO:0042802"
"660","P15692","neuropilin binding","GO:0038191"
"661","P15692","platelet-derived growth factor receptor binding","GO:0005161"
"662","P15692","protein heterodimerization activity","GO:0046982"
"663","P15692","protein homodimerization activity","GO:0042803"
"664","P15692","receptor ligand activity","GO:0048018"
"665","P15692","vascular endothelial growth factor receptor 1 binding","GO:0043183"
"666","P15692","vascular endothelial growth factor receptor 2 binding","GO:0043184"
"667","P15692","vascular endothelial growth factor receptor binding","GO:0005172"
"668","P15907","beta-galactoside alpha-2,6-sialyltransferase activity","GO:0003835"
"669","P15907","protein homodimerization activity","GO:0042803"
"670","P15907","sialyltransferase activity","GO:0008373"
"671","P16109","calcium-dependent protein binding","GO:0048306"
"672","P16109","calcium ion binding","GO:0005509"
"673","P16109","fucose binding","GO:0042806"
"674","P16109","glycosphingolipid binding","GO:0043208"
"675","P16109","heparin binding","GO:0008201"
"676","P16109","lipopolysaccharide binding","GO:0001530"
"677","P16109","oligosaccharide binding","GO:0070492"
"678","P16109","sialic acid binding","GO:0033691"
"679","P16284","protein homodimerization activity","GO:0042803"
"680","P16422","cadherin binding involved in cell-cell adhesion","GO:0098641"
"681","P16422","protein-containing complex binding","GO:0044877"
"682","P16444","cysteine-type endopeptidase inhibitor activity involved in apoptotic process","GO:0043027"
"683","P16444","dipeptidyl-peptidase activity","GO:0008239"
"684","P16444","GPI anchor binding","GO:0034235"
"685","P16444","metallodipeptidase activity","GO:0070573"
"686","P16444","metalloexopeptidase activity","GO:0008235"
"687","P16444","modified amino acid binding","GO:0072341"
"688","P16444","zinc ion binding","GO:0008270"
"689","P16581","metal ion binding","GO:0046872"
"690","P16581","oligosaccharide binding","GO:0070492"
"691","P16581","phospholipase binding","GO:0043274"
"692","P16581","sialic acid binding","GO:0033691"
"693","P16581","transmembrane signaling receptor activity","GO:0004888"
"694","P16871","antigen binding","GO:0003823"
"695","P16871","cytokine receptor activity","GO:0004896"
"696","P16871","interleukin-7 receptor activity","GO:0004917"
"697","P17813","activin binding","GO:0048185"
"698","P17813","galactose binding","GO:0005534"
"699","P17813","glycosaminoglycan binding","GO:0005539"
"700","P17813","identical protein binding","GO:0042802"
"701","P17813","protein homodimerization activity","GO:0042803"
"702","P17813","transforming growth factor beta-activated receptor activity","GO:0005024"
"703","P17813","transforming growth factor beta binding","GO:0050431"
"704","P17813","transforming growth factor beta receptor, cytoplasmic mediator activity","GO:0005072"
"705","P17813","transmembrane signaling receptor activity","GO:0004888"
"706","P17813","type II transforming growth factor beta receptor binding","GO:0005114"
"707","P17813","type I transforming growth factor beta receptor binding","GO:0034713"
"708","P17931","carbohydrate binding","GO:0030246"
"709","P17931","chemoattractant activity","GO:0042056"
"710","P17931","IgE binding","GO:0019863"
"711","P17931","laminin binding","GO:0043236"
"712","P17931","oligosaccharide binding","GO:0070492"
"713","P17931","protein phosphatase binding","GO:0019903"
"714","P17931","protein phosphatase inhibitor activity","GO:0004864"
"715","P17931","RNA binding","GO:0003723"
"716","P17936","fibronectin binding","GO:0001968"
"717","P17936","insulin-like growth factor binding","GO:0005520"
"718","P17936","insulin-like growth factor I binding","GO:0031994"
"719","P17936","insulin-like growth factor II binding","GO:0031995"
"720","P17936","metal ion binding","GO:0046872"
"721","P17936","protein tyrosine phosphatase activator activity","GO:0008160"
"722","P18031","cadherin binding","GO:0045296"
"723","P18031","enzyme binding","GO:0019899"
"724","P18031","ephrin receptor binding","GO:0046875"
"725","P18031","insulin receptor binding","GO:0005158"
"726","P18031","protein kinase binding","GO:0019901"
"727","P18031","protein phosphatase 2A binding","GO:0051721"
"728","P18031","protein tyrosine phosphatase activity","GO:0004725"
"729","P18031","receptor tyrosine kinase binding","GO:0030971"
"730","P18031","RNA binding","GO:0003723"
"731","P18031","zinc ion binding","GO:0008270"
"732","P18065","insulin-like growth factor I binding","GO:0031994"
"733","P18065","insulin-like growth factor II binding","GO:0031995"
"734","P18065","signaling receptor binding","GO:0005102"
"735","P19021","calcium ion binding","GO:0005509"
"736","P19021","copper ion binding","GO:0005507"
"737","P19021","L-ascorbic acid binding","GO:0031418"
"738","P19021","peptidylamidoglycolate lyase activity","GO:0004598"
"739","P19021","peptidylglycine monooxygenase activity","GO:0004504"
"740","P19021","protein kinase binding","GO:0019901"
"741","P19021","zinc ion binding","GO:0008270"
"742","P19320","cell adhesion molecule binding","GO:0050839"
"743","P19320","integrin binding","GO:0005178"
"744","P19320","primary amine oxidase activity","GO:0008131"
"745","P19438","identical protein binding","GO:0042802"
"746","P19438","tumor necrosis factor-activated receptor activity","GO:0005031"
"747","P19438","tumor necrosis factor binding","GO:0043120"
"748","P19801","calcium ion binding","GO:0005509"
"749","P19801","copper ion binding","GO:0005507"
"750","P19801","diamine oxidase activity","GO:0052597"
"751","P19801","drug binding","GO:0008144"
"752","P19801","heparin binding","GO:0008201"
"753","P19801","histamine oxidase activity","GO:0052598"
"754","P19801","methylputrescine oxidase activity","GO:0052599"
"755","P19801","primary amine oxidase activity","GO:0008131"
"756","P19801","propane-1,3-diamine oxidase activity","GO:0052600"
"757","P19801","protein-containing complex binding","GO:0044877"
"758","P19801","protein homodimerization activity","GO:0042803"
"759","P19801","quinone binding","GO:0048038"
"760","P19801","zinc ion binding","GO:0008270"
"761","P19957","endopeptidase inhibitor activity","GO:0004866"
"762","P19957","serine-type endopeptidase inhibitor activity","GO:0004867"
"763","P19957","structural constituent of epidermis","GO:0030280"
"764","P20023","complement binding","GO:0001848"
"765","P20023","complement receptor activity","GO:0004875"
"766","P20023","DNA binding","GO:0003677"
"767","P20023","protein homodimerization activity","GO:0042803"
"768","P20023","transmembrane signaling receptor activity","GO:0004888"
"769","P20023","virus receptor activity","GO:0001618"
"770","P20062","cobalamin binding","GO:0031419"
"771","P20062","metal ion binding","GO:0046872"
"772","P20138","carbohydrate binding","GO:0030246"
"773","P20138","protein phosphatase binding","GO:0019903"
"774","P20138","sialic acid binding","GO:0033691"
"775","P20138","signaling receptor activity","GO:0038023"
"776","P20160","heparan sulfate proteoglycan binding","GO:0043395"
"777","P20160","heparin binding","GO:0008201"
"778","P20160","peptidase activity","GO:0008233"
"779","P20160","serine-type endopeptidase activity","GO:0004252"
"780","P20160","toxic substance binding","GO:0015643"
"781","P20333","tumor necrosis factor-activated receptor activity","GO:0005031"
"782","P20333","tumor necrosis factor binding","GO:0043120"
"783","P20333","ubiquitin protein ligase binding","GO:0031625"
"784","P20718","serine-type endopeptidase activity","GO:0004252"
"785","P20783","chemoattractant activity","GO:0042056"
"786","P20783","growth factor activity","GO:0008083"
"787","P20783","neurotrophin receptor binding","GO:0005165"
"788","P20783","signaling receptor binding","GO:0005102"
"789","P21246","chondroitin sulfate binding","GO:0035374"
"790","P21246","chondroitin sulfate proteoglycan binding","GO:0035373"
"791","P21246","growth factor activity","GO:0008083"
"792","P21246","heparan sulfate binding","GO:1904399"
"793","P21246","heparin binding","GO:0008201"
"794","P21246","integrin binding","GO:0005178"
"795","P21246","protein kinase binding","GO:0019901"
"796","P21246","protein phosphatase inhibitor activity","GO:0004864"
"797","P21246","syndecan binding","GO:0045545"
"798","P21246","vascular endothelial growth factor binding","GO:0038085"
"799","P21583","cytokine activity","GO:0005125"
"800","P21583","growth factor activity","GO:0008083"
"801","P21583","stem cell factor receptor binding","GO:0005173"
"802","P21802","ATP binding","GO:0005524"
"803","P21802","fibroblast growth factor-activated receptor activity","GO:0005007"
"804","P21802","fibroblast growth factor binding","GO:0017134"
"805","P21802","heparin binding","GO:0008201"
"806","P21802","identical protein binding","GO:0042802"
"807","P21802","protein homodimerization activity","GO:0042803"
"808","P21802","protein tyrosine kinase activity","GO:0004713"
"809","P21802","transmembrane receptor protein tyrosine kinase activity","GO:0004714"
"810","P22105","collagen fibril binding","GO:0098633"
"811","P22105","extracellular matrix structural constituent","GO:0005201"
"812","P22105","heparin binding","GO:0008201"
"813","P22105","integrin binding","GO:0005178"
"814","P22301","cytokine activity","GO:0005125"
"815","P22301","growth factor activity","GO:0008083"
"816","P22301","interleukin-10 receptor binding","GO:0005141"
"817","P22301","protein dimerization activity","GO:0046983"
"818","P22748","carbonate dehydratase activity","GO:0004089"
"819","P22748","zinc ion binding","GO:0008270"
"820","P23141","carboxylic ester hydrolase activity","GO:0052689"
"821","P23141","methyl indole-3-acetate esterase activity","GO:0080030"
"822","P23141","methylumbelliferyl-acetate deacetylase activity","GO:0047374"
"823","P23141","sterol esterase activity","GO:0004771"
"824","P23141","triglyceride lipase activity","GO:0004806"
"825","P23443","ATP binding","GO:0005524"
"826","P23443","identical protein binding","GO:0042802"
"827","P23443","kinase activity","GO:0016301"
"828","P23443","PDZ domain binding","GO:0030165"
"829","P23443","peptide binding","GO:0042277"
"830","P23443","protein kinase activity","GO:0004672"
"831","P23443","protein phosphatase 2A binding","GO:0051721"
"832","P23443","protein serine/threonine/tyrosine kinase activity","GO:0004712"
"833","P23443","protein serine/threonine kinase activity","GO:0004674"
"834","P23443","ribosomal protein S6 kinase activity","GO:0004711"
"835","P23588","RNA binding","GO:0003723"
"836","P23588","RNA strand annealing activity","GO:0033592"
"837","P23588","translation initiation factor activity","GO:0003743"
"838","P24001","cytokine activity","GO:0005125"
"839","P24071","IgA binding","GO:0019862"
"840","P24071","IgA receptor activity","GO:0019766"
"841","P24158","enzyme binding","GO:0019899"
"842","P24158","serine-type endopeptidase activity","GO:0004252"
"843","P24158","serine-type peptidase activity","GO:0008236"
"844","P24158","signaling receptor binding","GO:0005102"
"845","P24592","fibronectin binding","GO:0001968"
"846","P24592","insulin-like growth factor I binding","GO:0031994"
"847","P24592","insulin-like growth factor II binding","GO:0031995"
"848","P24592","signaling receptor binding","GO:0005102"
"849","P24821","extracellular matrix structural constituent","GO:0005201"
"850","P24821","syndecan binding","GO:0045545"
"851","P25445","calmodulin binding","GO:0005516"
"852","P25445","identical protein binding","GO:0042802"
"853","P25445","kinase binding","GO:0019900"
"854","P25445","signaling receptor activity","GO:0038023"
"855","P25445","transmembrane signaling receptor activity","GO:0004888"
"856","P25942","antigen binding","GO:0003823"
"857","P25942","enzyme binding","GO:0019899"
"858","P25942","protein domain specific binding","GO:0019904"
"859","P25942","signaling receptor activity","GO:0038023"
"860","P25942","ubiquitin protein ligase binding","GO:0031625"
"861","P26842","cysteine-type endopeptidase inhibitor activity involved in apoptotic process","GO:0043027"
"862","P26842","transmembrane signaling receptor activity","GO:0004888"
"863","P26951","cytokine binding","GO:0019955"
"864","P26951","cytokine receptor activity","GO:0004896"
"865","P26951","interleukin-3 receptor activity","GO:0004912"
"866","P27487","dipeptidyl-peptidase activity","GO:0008239"
"867","P27487","identical protein binding","GO:0042802"
"868","P27487","protease binding","GO:0002020"
"869","P27487","protein homodimerization activity","GO:0042803"
"870","P27487","serine-type endopeptidase activity","GO:0004252"
"871","P27487","serine-type peptidase activity","GO:0008236"
"872","P27487","signaling receptor binding","GO:0005102"
"873","P27487","virus receptor activity","GO:0001618"
"874","P27930","interleukin-1, type II, blocking receptor activity","GO:0004910"
"875","P27930","interleukin-1 binding","GO:0019966"
"876","P27930","interleukin-1 receptor activity","GO:0004908"
"877","P28325","cysteine-type endopeptidase inhibitor activity","GO:0004869"
"878","P28799","chaperone binding","GO:0051087"
"879","P28799","cytokine activity","GO:0005125"
"880","P28799","growth factor activity","GO:0008083"
"881","P28799","RNA binding","GO:0003723"
"882","P29218","identical protein binding","GO:0042802"
"883","P29218","inositol monophosphate 1-phosphatase activity","GO:0008934"
"884","P29218","inositol monophosphate 3-phosphatase activity","GO:0052832"
"885","P29218","inositol monophosphate 4-phosphatase activity","GO:0052833"
"886","P29218","inositol monophosphate phosphatase activity","GO:0052834"
"887","P29218","lithium ion binding","GO:0031403"
"888","P29218","magnesium ion binding","GO:0000287"
"889","P29218","manganese ion binding","GO:0030145"
"890","P29218","protein homodimerization activity","GO:0042803"
"891","P29459","cytokine activity","GO:0005125"
"892","P29459","growth factor activity","GO:0008083"
"893","P29459","interleukin-12 beta subunit binding","GO:0042163"
"894","P29459","interleukin-12 receptor binding","GO:0005143"
"895","P29459","interleukin-27 binding","GO:0045513"
"896","P29459","protein heterodimerization activity","GO:0046982"
"897","P29460","cytokine activity","GO:0005125"
"898","P29460","cytokine binding","GO:0019955"
"899","P29460","cytokine receptor activity","GO:0004896"
"900","P29460","identical protein binding","GO:0042802"
"901","P29460","interleukin-12 alpha subunit binding","GO:0042164"
"902","P29460","interleukin-12 receptor binding","GO:0005143"
"903","P29460","protein heterodimerization activity","GO:0046982"
"904","P29460","protein homodimerization activity","GO:0042803"
"905","P29474","actin monomer binding","GO:0003785"
"906","P29474","arginine binding","GO:0034618"
"907","P29474","cadmium ion binding","GO:0046870"
"908","P29474","calmodulin binding","GO:0005516"
"909","P29474","flavin adenine dinucleotide binding","GO:0050660"
"910","P29474","FMN binding","GO:0010181"
"911","P29474","heme binding","GO:0020037"
"912","P29474","NADP binding","GO:0050661"
"913","P29474","NADPH-hemoprotein reductase activity","GO:0003958"
"914","P29474","nitric-oxide synthase activity","GO:0004517"
"915","P29474","oxidoreductase activity","GO:0016491"
"916","P29474","scaffold protein binding","GO:0097110"
"917","P29474","tetrahydrobiopterin binding","GO:0034617"
"918","P29965","CD40 receptor binding","GO:0005174"
"919","P29965","cytokine activity","GO:0005125"
"920","P29965","integrin binding","GO:0005178"
"921","P29965","tumor necrosis factor receptor binding","GO:0005164"
"922","P30203","identical protein binding","GO:0042802"
"923","P30203","lipopolysaccharide binding","GO:0001530"
"924","P30203","lipoteichoic acid binding","GO:0070891"
"925","P30203","scavenger receptor activity","GO:0005044"
"926","P30519","heme binding","GO:0020037"
"927","P30519","heme oxygenase (decyclizing) activity","GO:0004392"
"928","P30519","metal ion binding","GO:0046872"
"929","P30530","ATP binding","GO:0005524"
"930","P30530","myosin heavy chain binding","GO:0032036"
"931","P30530","phosphatidylinositol 3-kinase binding","GO:0043548"
"932","P30530","phosphatidylserine binding","GO:0001786"
"933","P30530","protein heterodimerization activity","GO:0046982"
"934","P30530","protein tyrosine kinase activity","GO:0004713"
"935","P30530","transmembrane receptor protein tyrosine kinase activity","GO:0004714"
"936","P30530","virus receptor activity","GO:0001618"
"937","P32456","GTPase activity","GO:0003924"
"938","P32456","GTP binding","GO:0005525"
"939","P32456","protein homodimerization activity","GO:0042803"
"940","P32926","calcium ion binding","GO:0005509"
"941","P32942","integrin binding","GO:0005178"
"942","P32942","signaling receptor binding","GO:0005102"
"943","P32970","cytokine activity","GO:0005125"
"944","P32970","protease binding","GO:0002020"
"945","P32970","signaling receptor binding","GO:0005102"
"946","P32970","tumor necrosis factor receptor binding","GO:0005164"
"947","P33151","beta-catenin binding","GO:0008013"
"948","P33151","BMP receptor binding","GO:0070700"
"949","P33151","cadherin binding","GO:0045296"
"950","P33151","calcium ion binding","GO:0005509"
"951","P33151","cytoskeletal protein binding","GO:0008092"
"952","P33151","fibrinogen binding","GO:0070051"
"953","P33151","ion channel binding","GO:0044325"
"954","P33151","protein homodimerization activity","GO:0042803"
"955","P33151","protein phosphatase binding","GO:0019903"
"956","P33151","protein tyrosine kinase binding","GO:1990782"
"957","P33151","signaling receptor binding","GO:0005102"
"958","P33151","vascular endothelial growth factor receptor 2 binding","GO:0043184"
"959","P35225","cytokine activity","GO:0005125"
"960","P35225","interleukin-13 receptor binding","GO:0005144"
"961","P35247","carbohydrate binding","GO:0030246"
"962","P35247","identical protein binding","GO:0042802"
"963","P35247","lipopolysaccharide binding","GO:0001530"
"964","P35247","monosaccharide binding","GO:0048029"
"965","P35443","calcium ion binding","GO:0005509"
"966","P35443","growth factor activity","GO:0008083"
"967","P35443","heparin binding","GO:0008201"
"968","P35443","integrin binding","GO:0005178"
"969","P35542","chemoattractant activity","GO:0042056"
"970","P35590","ATP binding","GO:0005524"
"971","P35590","transmembrane receptor protein tyrosine kinase activity","GO:0004714"
"972","P35968","ATP binding","GO:0005524"
"973","P35968","cadherin binding","GO:0045296"
"974","P35968","growth factor binding","GO:0019838"
"975","P35968","Hsp90 protein binding","GO:0051879"
"976","P35968","identical protein binding","GO:0042802"
"977","P35968","integrin binding","GO:0005178"
"978","P35968","protein tyrosine kinase activity","GO:0004713"
"979","P35968","transmembrane receptor protein tyrosine kinase activity","GO:0004714"
"980","P35968","vascular endothelial growth factor-activated receptor activity","GO:0005021"
"981","P35968","vascular endothelial growth factor binding","GO:0038085"
"982","P36222","carbohydrate binding","GO:0030246"
"983","P36222","chitin binding","GO:0008061"
"984","P36222","extracellular matrix structural constituent","GO:0005201"
"985","P36269","glutathione hydrolase activity","GO:0036374"
"986","P36269","hypoglycin A gamma-glutamyl transpeptidase activity","GO:0102953"
"987","P36269","leukotriene-C(4) hydrolase","GO:0002951"
"988","P36269","leukotriene C4 gamma-glutamyl transferase activity","GO:0103068"
"989","P36269","peptidyltransferase activity","GO:0000048"
"990","P36941","identical protein binding","GO:0042802"
"991","P36941","ubiquitin protein ligase binding","GO:0031625"
"992","P37108","7S RNA binding","GO:0008312"
"993","P37108","endoplasmic reticulum signal peptide binding","GO:0030942"
"994","P37108","RNA binding","GO:0003723"
"995","P39060","extracellular matrix structural constituent","GO:0005201"
"996","P39060","identical protein binding","GO:0042802"
"997","P39060","metal ion binding","GO:0046872"
"998","P39900","calcium ion binding","GO:0005509"
"999","P39900","collagen binding","GO:0005518"
"1000","P39900","core promoter binding","GO:0001047"
"1001","P39900","endopeptidase activity","GO:0004175"
"1002","P39900","metalloendopeptidase activity","GO:0004222"
"1003","P39900","sequence-specific DNA binding","GO:0043565"
"1004","P39900","zinc ion binding","GO:0008270"
"1005","P39905","chemoattractant activity involved in axon guidance","GO:1902379"
"1006","P39905","growth factor activity","GO:0008083"
"1007","P39905","protein homodimerization activity","GO:0042803"
"1008","P39905","signaling receptor binding","GO:0005102"
"1009","P40933","cytokine activity","GO:0005125"
"1010","P40933","cytokine receptor binding","GO:0005126"
"1011","P41208","calcium ion binding","GO:0005509"
"1012","P41208","G-protein beta/gamma-subunit complex binding","GO:0031683"
"1013","P41208","heterotrimeric G-protein binding","GO:0032795"
"1014","P41208","microtubule binding","GO:0008017"
"1015","P41227","N-acetyltransferase activity","GO:0008080"
"1016","P41227","peptide alpha-N-acetyltransferase activity","GO:0004596"
"1017","P41227","peptide-glutamate-N-acetyltransferase activity","GO:1990190"
"1018","P41227","peptide-serine-N-acetyltransferase activity","GO:1990189"
"1019","P42574","aspartic-type endopeptidase activity","GO:0004190"
"1020","P42574","cyclin-dependent protein serine/threonine kinase inhibitor activity","GO:0004861"
"1021","P42574","cysteine-type endopeptidase activity","GO:0004197"
"1022","P42574","cysteine-type endopeptidase activity involved in apoptotic process","GO:0097153"
"1023","P42574","cysteine-type endopeptidase activity involved in apoptotic signaling pathway","GO:0097199"
"1024","P42574","cysteine-type endopeptidase activity involved in execution phase of apoptosis","GO:0097200"
"1025","P42574","death receptor binding","GO:0005123"
"1026","P42574","peptidase activity","GO:0008233"
"1027","P42574","phospholipase A2 activator activity","GO:0016005"
"1028","P42574","protease binding","GO:0002020"
"1029","P42574","protein-containing complex binding","GO:0044877"
"1030","P42701","cytokine binding","GO:0019955"
"1031","P42701","cytokine receptor activity","GO:0004896"
"1032","P42702","ciliary neurotrophic factor receptor binding","GO:0005127"
"1033","P42702","cytokine binding","GO:0019955"
"1034","P42702","cytokine receptor activity","GO:0004896"
"1035","P42702","growth factor binding","GO:0019838"
"1036","P42702","leukemia inhibitory factor receptor activity","GO:0004923"
"1037","P42785","dipeptidyl-peptidase activity","GO:0008239"
"1038","P42785","serine-type carboxypeptidase activity","GO:0004185"
"1039","P42830","chemokine activity","GO:0008009"
"1040","P42830","identical protein binding","GO:0042802"
"1041","P42892","endopeptidase activity","GO:0004175"
"1042","P42892","metalloendopeptidase activity","GO:0004222"
"1043","P42892","peptide hormone binding","GO:0017046"
"1044","P42892","protein homodimerization activity","GO:0042803"
"1045","P42892","zinc ion binding","GO:0008270"
"1046","P43489","tumor necrosis factor-activated receptor activity","GO:0005031"
"1047","P43489","virus receptor activity","GO:0001618"
"1048","P43628","antigen binding","GO:0003823"
"1049","P43628","signaling receptor activity","GO:0038023"
"1050","P46531","calcium ion binding","GO:0005509"
"1051","P46531","chromatin DNA binding","GO:0031490"
"1052","P46531","DNA-binding transcription activator activity, RNA polymerase II-specific","GO:0001228"
"1053","P46531","enzyme binding","GO:0019899"
"1054","P46531","enzyme inhibitor activity","GO:0004857"
"1055","P46531","Notch binding","GO:0005112"
"1056","P46531","RNA polymerase II proximal promoter sequence-specific DNA binding","GO:0000978"
"1057","P46531","transmembrane signaling receptor activity","GO:0004888"
"1058","P48023","cytokine activity","GO:0005125"
"1059","P48023","death receptor binding","GO:0005123"
"1060","P48023","signaling receptor binding","GO:0005102"
"1061","P48023","tumor necrosis factor receptor binding","GO:0005164"
"1062","P48061","chemokine activity","GO:0008009"
"1063","P48061","chemokine receptor binding","GO:0042379"
"1064","P48061","CXCR chemokine receptor binding","GO:0045236"
"1065","P48061","growth factor activity","GO:0008083"
"1066","P48061","integrin binding","GO:0005178"
"1067","P48061","signaling receptor binding","GO:0005102"
"1068","P48357","cytokine binding","GO:0019955"
"1069","P48357","cytokine receptor activity","GO:0004896"
"1070","P48357","identical protein binding","GO:0042802"
"1071","P48357","leptin receptor activity","GO:0038021"
"1072","P48357","peptide hormone binding","GO:0017046"
"1073","P48357","transmembrane signaling receptor activity","GO:0004888"
"1074","P49747","BMP binding","GO:0036122"
"1075","P49747","calcium ion binding","GO:0005509"
"1076","P49747","collagen binding","GO:0005518"
"1077","P49747","extracellular matrix structural constituent","GO:0005201"
"1078","P49747","heparan sulfate proteoglycan binding","GO:0043395"
"1079","P49747","heparin binding","GO:0008201"
"1080","P49747","integrin binding","GO:0005178"
"1081","P49747","protease binding","GO:0002020"
"1082","P49747","proteoglycan binding","GO:0043394"
"1083","P49763","chemoattractant activity","GO:0042056"
"1084","P49763","growth factor activity","GO:0008083"
"1085","P49763","heparin binding","GO:0008201"
"1086","P49763","protein heterodimerization activity","GO:0046982"
"1087","P49763","protein homodimerization activity","GO:0042803"
"1088","P49763","vascular endothelial growth factor receptor binding","GO:0005172"
"1089","P49767","chemoattractant activity","GO:0042056"
"1090","P49767","growth factor activity","GO:0008083"
"1091","P49767","vascular endothelial growth factor receptor 3 binding","GO:0043185"
"1092","P49767","vascular endothelial growth factor receptor binding","GO:0005172"
"1093","P49771","cytokine activity","GO:0005125"
"1094","P49771","receptor tyrosine kinase binding","GO:0030971"
"1095","P49771","signaling receptor binding","GO:0005102"
